  
    State Equation:
     F_St_Eq =           1  (T and nH constant)
  
#        initial values:
#        --------------

     nh     =  2.0000E+04 (cm-3)
     tempr  =       10.00 (K)

     rad    =        1.00 (* champ moyen)
     av     =       10.00 (magnitudes)

     p/k    =  0.0000E+00 (k.cm-3)

     tgr    =       10.00 (K)
     zeta   =  5.0000E-17 (s-1)

     ratiog =  1.0000E-02     
     rgrain =  1.0000E-05 (cm)
     rhogr  =  3.0000E+00 (g.cm-3)
     ngrain =  3.7289E-08 (cm-3)

  
    O/P fn(T):   3.5527438768667707E-007
  
#  Species (Molecular weight, iniial abondances, charge)
#  -------------------

       1     h          1.0   4.000E+03    51.634      0.00
  jan11 ch2+    nh3     nh4+    ch                     1.26E-09   -0.50       0.0      1.310   1250
  jan11 ch2     nh3+    nh2     ch3+                   9.60E-10    0.00       0.0      0.355   1251
  jan11 ch2     ch5+    ch4     ch3+                   9.60E-10    0.00       0.0      2.679   1252
  jan11 ch2+    h2o     h3co+   h                      1.20E-09   -0.50       0.0      2.364   1253
  jan11 ch2     h2o+    oh      ch3+                   4.70E-10    0.00       0.0      2.343   1254
  jan11 ch2     h3o+    h2o     ch3+                   9.40E-10    0.00       0.0      1.114   1255
  jan11 ch2     c2h+    c2      ch3+                   4.40E-10    0.00       0.0      1.516   1256
  jan11 ch2     hcn+    cn      ch3+                   8.70E-10    0.00       0.0      3.086   1257
  jan11 ch2     co+     hco+    ch                     4.30E-10    0.00       0.0      2.139   1258
  jan11 ch2     hcnh+   hcn     ch3+                   4.35E-10    0.00       0.0      1.016   1259
  jan11 ch2     hcnh+   hnc     ch3+                   4.35E-10    0.00       0.0      0.410   1260
  jan11 ch2+    hco     co      ch3+                   4.50E-10   -0.50       0.0      4.598   1261
  jan11 ch2     hco+    co      ch3+                   8.60E-10    0.00       0.0      2.358   1262
  jan11 ch2     n2h+    n2      ch3+                   8.60E-10    0.00       0.0      3.338   1263
  jan11 ch2+    h2co    c2h3o+  h                      3.30E-10   -0.50       0.0      4.197   1264
  jan11 ch2+    h2co    hco+    ch3                    2.81E-09   -0.50       0.0      3.086   1265
  jan11 ch2     h2co+   hco     ch3+                   4.30E-10    0.00       0.0      1.947   1266
  jan11 ch2     hno+    no      ch3+                   8.60E-10    0.00       0.0      2.811   1267
  jan11 ch2     o2+     h2co+   o                      4.30E-10    0.00       0.0      3.724   1268
  jan11 ch2+    o2      hco+    oh                     9.10E-10    0.00       0.0      5.394   1269
  jan11 ch2+    s       hcs+    h                      1.40E-09    0.00       0.0      4.422   1270
  jan11 ch2     s+      hcs+    h                      1.00E-11    0.00       0.0      4.417   1271
  jan11 ch2+    h2s     hcs+    h2      h              9.25E-10   -0.50       0.0      1.393   1272
  jan11 ch2+    h2s     h3cs+   h                      1.58E-09   -0.50       0.0      2.927   1273
  jan11 ch2+    co2     h2co+   co                     1.60E-09    0.00       0.0      1.681   1274
  jan11 ch2+    ocs     hcs+    hco                    1.08E-09    0.00       0.0      1.931   1275
  jan11 ch2+    ocs     h2cs+   co                     7.20E-10    0.00       0.0      3.682   1276
  jan11 nh+     nh      nh2+    n                      1.00E-09   -0.50       0.0      3.290   1277
  jan11 nh      ch3+    hcnh+   h2                     7.40E-10   -0.50       0.0      5.481   1278
  jan11 nh+     o       oh+     n                      1.00E-09    0.00       0.0      1.484   1279
  jan11 nh      o+      no+     h                      3.60E-10   -0.50       0.0      7.641   1280
  jan11 nh+     nh2     nh3+    n                      1.50E-09   -0.50       0.0      4.763   1281
  jan11 nh      nh2+    nh3+    n                      7.30E-10   -0.50       0.0      2.395   1282
  jan11 nh+     oh      h2o+    n                      1.00E-09   -0.50       0.0      2.775   1283
  jan11 nh      oh+     nh2+    o                      3.60E-10   -0.50       0.0      1.805   1284
  jan11 nh+     nh3     nh4+    n                      6.00E-10   -0.50       0.0      5.580   1285
  jan11 nh      nh3+    nh4+    n                      7.10E-10   -0.50       0.0      2.246   1286
  jan11 nh      ch5+    ch4     nh2+                   7.10E-10   -0.50       0.0      0.850   1287
  jan11 nh+     h2o     nh3+    o                      1.75E-10   -0.50       0.0      2.606   1288
  jan11 nh+     h2o     h3o+    n                      1.05E-09   -0.50       0.0      4.004   1289
  jan11 nh+     h2o     hno+    h2                     3.50E-10   -0.50       0.0      3.781   1290
  jan11 nh      h2o+    h3o+    n                      7.10E-10   -0.50       0.0      3.126   1291
  jan11 nh+     h2o     oh      nh2+                   8.75E-10   -0.50       0.0      1.393   1292
  jan11 nh+     c2      c2h+    n                      4.90E-10    0.00       0.0      3.602   1293
  jan11 nh+     c2      hcn+    c                      4.90E-10    0.00       0.0      3.609   1294
  jan11 nh      c2+     c2h+    n                      3.30E-10   -0.50       0.0      2.163   1295
  jan11 nh+     c2      c2n+    h                      4.90E-10    0.00       0.0      5.974   1296
  jan11 nh      c2+     c2n+    h                      3.30E-10   -0.50       0.0      4.534   1297
  jan11 nh+     c2h     c2h2+   n                      1.40E-09    0.00       0.0      3.655   1298
  jan11 nh+     cn      hcn+    n                      1.60E-09   -0.50       0.0      2.032   1299
  jc 15 nh+     cn      hnc+    n                      1.20E-09    1.00       2.8      2.457   1300
  jan11 nh+     hcn     hcnh+   n                      1.80E-09   -0.50       0.0      4.102   1301
  jan11 nh+     hnc     hcnh+   n                      1.80E-09   -0.50       0.0      4.708   1302
  jan11 nh      hcn+    cn      nh2+                   6.50E-10   -0.50       0.0      1.257   1303
  jan11 nh+     co      hco+    n                      4.41E-10    0.00       0.0      2.760   1304
  jan11 nh      co+     hco+    n                      3.20E-10   -0.50       0.0      3.283   1305
  jan11 nh+     n2      n2h+    n                      6.50E-10    0.00       0.0      1.780   1306
  jan11 nh+     hco     h2co+   n                      1.30E-09   -0.50       0.0      3.171   1307
  jan11 nh      hco+    co      nh2+                   6.40E-10   -0.50       0.0      0.530   1308
  jan11 nh      n2h+    n2      nh2+                   6.40E-10   -0.50       0.0      1.509   1309
  jan11 nh+     no      n2h+    o                      1.78E-10    0.00       0.0      5.033   1310
  jan11 nh+     h2co    h3co+   n                      4.95E-10   -0.50       0.0      4.065   1311
  jan11 nh      h2co+   h3co+   n                      6.40E-10   -0.50       0.0      1.526   1312
  jan11 nh+     h2co    hco+    nh2                    1.82E-09   -0.50       0.0      5.655   1313
  jan11 nh      hno+    no      nh2+                   6.30E-10   -0.50       0.0      0.982   1314
  jan11 nh      o2+     hno+    o                      3.20E-10   -0.50       0.0      2.280   1315
  jan11 nh+     o2      no+     oh                     2.05E-10    0.00       0.0      6.796   1316
  jan11 nh+     s       sh+     n                      6.90E-10    0.00       0.0      3.576   1317
  jan11 nh+     co2     no+     hco                    3.30E-10    0.00       0.0      2.671   1318
  jan11 nh+     co2     hno+    co                     3.85E-10    0.00       0.0      3.362   1319
  jan11 nh+     co2     hco2+   n                      3.85E-10    0.00       0.0      2.333   1320
  jan11 ch3+    o       h2co+   h                      4.00E-11    0.00       0.0      1.924   1321
  jan11 ch3+    o       hco+    h2                     4.00E-10    0.00       0.0      5.379   1322
  jan11 ch3+    ch4     c2h5+   h2                     1.20E-09    0.00       0.0      1.228   1323
  jan11 ch3+    oh      h2co+   h2                     7.20E-10   -0.50       0.0      2.003   1324
  jan11 ch3+    nh3     nh4+    ch2                    3.04E-10   -0.50       0.0      0.462   1325
  jan11 ch3+    c2h4    c-c3h3+ h2      h2             4.60E-11    0.00       0.0      0.885   1326
  jan11 ch3+    c2h4    c2h3+   ch4                    3.50E-10    0.00       0.0      1.102   1327
  jan11 ch3+    c2h4    c3h5+   h2                     5.24E-10    0.00       0.0      2.100   1328
  jan11 ch3+    hco     co      ch4+                   4.40E-10   -0.50       0.0      1.206   1329
  jan11 ch3+    h2co    hco+    ch4                    1.60E-09   -0.50       0.0      2.353   1330
  jan11 ch3+    o2      h3co+   o                      5.00E-12    0.00       0.0      1.550   1331
  jan11 ch3+    ch3oh   h3co+   ch4                    2.30E-09   -0.50       0.0      2.718   1332
  jan11 ch3     s+      h2cs+   h                      1.00E-11    0.00       0.0      2.086   1333
  jan11 ch3+    s       hcs+    h2                     1.40E-09    0.00       0.0      3.691   1334
  jan11 ch3+    sh      h2cs+   h2                     1.00E-09    0.00       0.0      2.382   1335
  jan11 ch3+    h2s     h3cs+   h2                     1.30E-09   -0.50       0.0      2.195   1336
  jan11 ch3+    so      hocs+   h2                     9.50E-10   -0.50       0.0      3.601   1337
  jan11 ch3+    ocs     h3cs+   co                     1.30E-09    0.00       0.0      2.121   1338
  jan11 o       nh2+    hno+    h                      7.20E-11    0.00       0.0      2.309   1339
  jan11 o+      ch4     oh      ch3+                   1.10E-10    0.00       0.0      3.690   1340
  jan11 o       ch4+    oh      ch3+                   1.00E-09    0.00       0.0      2.581   1341
  jan11 o+      oh      o2+     h                      3.60E-10   -0.50       0.0      2.263   1342
  jan11 o       oh+     o2+     h                      7.10E-10    0.00       0.0      1.834   1343
  jan11 o       nh3+    hno+    h2                     1.00E-11    0.00       0.0      1.175   1344
  jan11 o       ch5+    h3o+    ch2                    2.20E-10    0.00       0.0      1.906   1345
  jan11 o       ch5+    h3co+   h2                     4.40E-12    0.00       0.0      4.651   1346
  jan11 o       h2o+    o2+     h2                     4.00E-11    0.00       0.0      0.622   1347
  jan11 o+      c2      co+     c                      4.80E-10    0.00       0.0      4.566   1348
  jan11 o       c2+     co+     c                      3.10E-10    0.00       0.0      2.998   1349
  jan11 o+      c2h     co+     ch                     4.60E-10    0.00       0.0      2.131   1350
  jan11 o       c2h+    hco+    c                      3.30E-10    0.00       0.0      4.119   1351
  jan11 o+      cn      no+     c                      1.00E-09   -0.50       0.0      3.134   1352
  jan11 o       c2h2+   hco+    ch                     8.50E-11    0.00       0.0      1.631   1353
  jan11 o       c2h2+   c2ho+   h                      8.50E-11    0.00       0.0      2.728   1354
  jan11 o+      hcn     no+     ch                     1.20E-09   -0.50       0.0      1.260   1355
  jan11 o+      hcn     hco+    n                      1.20E-09   -0.50       0.0      4.127   1356
  jan11 o       c2h3+   c2ho+   h2                     8.50E-11    0.00       0.0      2.816   1357
  jan11 o+      n2      no+     n                      1.20E-12    0.00       0.0      1.098   1358
  jan11 o       n2+     no+     n                      1.30E-10    0.00       0.0      3.060   1359
  jan11 o       c2h4+   ch3+    hco                    1.08E-10    0.00       0.0      1.847   1360
  jan11 o+      c2h4    c2h2+   h2o                    1.12E-09    0.00       0.0      5.515   1361
  jan11 o+      c2h4    c2h4+   o                      7.00E-11    0.00       0.0      3.119   1362
  jan11 o+      c2h4    c2h3+   oh                     2.10E-10    0.00       0.0      4.793   1363
  jan11 o       c2h4+   hco+    ch3                    8.40E-11    0.00       0.0      3.571   1364
  jan11 o+      hco     co      oh+                    4.30E-10   -0.50       0.0      4.217   1365
  jan16 o       n2h+    n2      oh+                    1.20E-09    0.00    3434.0     -0.296   1366
  jan11 o+      h2co    hco+    oh                     1.40E-09   -0.50       0.0      6.043   1367
  jan11 o+      ch3oh   h2co+   h2o                    9.50E-11   -0.50       0.0      6.780   1368
  jan11 o+      ch3oh   h3co+   oh                     1.33E-09   -0.50       0.0      6.409   1369
  jan11 o       sh+     s+      oh                     2.90E-10    0.00       0.0      0.737   1370
  jan11 o       sh+     so+     h                      2.90E-10    0.00       0.0      1.731   1371
  jan11 o+      h2s     sh+     oh                     4.20E-10   -0.50       0.0      3.812   1372
  jan11 o       h2s+    sh+     oh                     3.10E-10    0.00       0.0      0.647   1373
  jan11 o+      h2s     s+      h2o                    2.20E-10   -0.50       0.0      5.262   1374
  jan11 o       h2s+    so+     h2                     3.10E-10    0.00       0.0      2.457   1375
  jan11 o+      co2     o2+     co                     9.40E-10    0.00       0.0      1.209   1376
  jan11 o       co2+    o2+     co                     1.64E-10    0.00       0.0      1.364   1377
  jan11 o       cs+     s       co+                    6.00E-11    0.00       0.0      0.930   1378
  jan11 o       hco2+   o2      hco+                   1.00E-09    0.00       0.0      0.089   1379
  jan11 o       hcs+    s       hco+                   5.00E-12    0.00       0.0      1.688   1380
  jan11 o       hcs+    ocs+    h                      5.00E-12    0.00       0.0      1.169   1381
  jan11 o       c4h+    c3      hco+                   2.00E-10    0.00       0.0      4.286   1382
  jan11 o+      ocs     co2     s+                     2.00E-11    0.00       0.0      5.607   1383
  jan11 o+      so2     so+     o2                     3.60E-10   -0.50       0.0      2.754   1384
  jan11 nh2+    nh2     nh3+    nh                     1.00E-09   -0.50       0.0      1.473   1385
  jan11 nh2     oh+     nh3+    o                      5.00E-10   -0.50       0.0      3.279   1386
  jan11 nh2+    nh3     nh4+    nh                     1.61E-09   -0.50       0.0      2.290   1387
  jan11 nh2     nh3+    nh4+    nh                     1.00E-11   -0.50       0.0      1.324   1388
  jan11 nh2     ch5+    nh3+    ch4                    9.90E-10   -0.50       0.0      2.323   1389
  jan11 nh2+    h2o     nh3+    oh                     1.00E-10   -0.50       0.0      0.498   1390
  jan11 nh2+    h2o     h3o+    nh                     2.76E-09   -0.50       0.0      0.715   1391
  jan11 nh2     h2o+    nh3+    oh                     4.90E-10   -0.50       0.0      1.987   1392
  jan11 nh2+    h2o     nh4+    o                      1.45E-10   -0.50       0.0      1.562   1393
  jan11 nh2     h3o+    h2o     nh3+                   9.70E-10   -0.50       0.0      0.758   1394
  jan11 nh2+    c2      c2h+    nh                     9.70E-10    0.00       0.0      0.313   1395
  jan11 nh2+    c2h     c2h2+   nh                     9.10E-10    0.00       0.0      0.366   1396
  jan11 nh2     c2h+    c2      nh3+                   4.60E-10   -0.50       0.0      1.160   1397
  jan11 nh2+    cn      h2nc+   n                      1.00E-10   -0.50       0.0      1.279   1398
  jan11 nh2     c2h2+   c2h     nh3+                   4.50E-10   -0.50       0.0      1.107   1399
  jan11 nh2+    hcn     hcnh+   nh                     1.20E-09   -0.50       0.0      0.813   1400
  jan11 nh2+    hnc     hcnh+   nh                     1.20E-09   -0.50       0.0      1.419   1401
  jan11 nh2     hcn+    cn      nh3+                   9.00E-10   -0.50       0.0      2.730   1402
  jan11 nh2     co+     hco+    nh                     4.50E-10   -0.50       0.0      2.362   1403
  jan11 nh2     hcnh+   hcn     nh3+                   4.45E-10   -0.50       0.0      0.660   1404
  jan11 nh2     hcnh+   hnc     nh3+                   4.45E-10   -0.50       0.0      0.054   1405
  jan11 nh2     hco+    co      nh3+                   8.90E-10   -0.50       0.0      2.003   1406
  jan11 nh2     n2h+    n2      nh3+                   8.90E-10   -0.50       0.0      2.982   1407
  jan11 nh2+    h2co    hco     nh3+                   5.60E-10   -0.50       0.0      1.763   1408
  jan11 nh2+    h2co    h3co+   nh                     2.24E-09   -0.50       0.0      0.776   1409
  jan11 nh2     h2co+   hco     nh3+                   8.80E-10   -0.50       0.0      1.591   1410
  jan11 nh2     hno+    no      nh3+                   8.80E-10   -0.50       0.0      2.455   1411
  jan11 nh2     h3co+   h2co    nh3+                   8.80E-10   -0.50       0.0      0.698   1412
  jan11 nh2+    o2      hno+    oh                     2.10E-11    0.00       0.0      1.592   1413
  jan11 nh2+    s       sh+     nh                     4.40E-10    0.00       0.0      0.286   1414
  jan11 nh2+    h2s     s       nh4+                   1.80E-10   -0.50       0.0      3.566   1415
  jan11 nh2+    h2s     sh+     nh3                    1.80E-10   -0.50       0.0      1.562   1416
  jan11 nh2+    h2s     sh      nh3+                   4.50E-10   -0.50       0.0      1.776   1417
  jan11 nh2+    h2s     h3s+    nh                     2.70E-10   -0.50       0.0      0.780   1418
  jan11 ch4+    ch4     ch5+    ch3                    1.50E-09    0.00       0.0      0.198   1419
  jan11 ch4     oh+     ch5+    o                      1.95E-10    0.00       0.0      0.955   1420
  jan11 ch4     oh+     h3o+    ch2                    1.31E-09    0.00       0.0      2.861   1421
  jan11 ch4+    nh3     nh4+    ch3                    1.15E-09   -0.50       0.0      3.338   1422
  jan11 ch4     nh3+    nh4+    ch3                    4.80E-10    0.00       0.0      0.985   1423
  jan11 ch4+    h2o     h3o+    ch3                    2.60E-09   -0.50       0.0      1.763   1424
  jan11 ch4     h2o+    h3o+    ch3                    1.40E-09    0.00       0.0      1.865   1425
  jan11 ch4     c2+     c2h+    ch3                    2.38E-10    0.00       0.0      0.902   1426
  jan11 ch4     c2+     c2h2+   ch2                    1.82E-10    0.00       0.0      2.183   1427
  jan11 ch4     c2h+    c2h2+   ch3                    3.74E-10    0.00       0.0      1.498   1428
  jan11 ch4+    c2h2    c2h3+   ch3                    1.23E-09    0.00       0.0      1.097   1429
  jan11 ch4+    c2h2    c2h2+   ch4                    1.13E-09    0.00       0.0      1.183   1430
  jan11 ch4+    c2h2    c-c3h3+ h2      h              1.51E-10    0.00       0.0      0.878   1431
  jan11 ch4     hcn+    c2h3+   nh2                    2.60E-10    0.00       0.0      0.694   1432
  jan11 ch4     hcn+    hcnh+   ch3                    1.04E-09    0.00       0.0      2.954   1433
  jan11 ch4     co+     c2h3o+  h                      5.20E-11    0.00       0.0      3.134   1434
  jan11 ch4+    co      hco+    ch3                    1.40E-09    0.00       0.0      0.518   1435
  jan11 ch4     co+     hco+    ch3                    4.55E-10    0.00       0.0      2.023   1436
  jan11 ch4     n2+     n2      ch2+    h2             7.00E-11    0.00       0.0      0.522   1437
  jan11 ch4     n2+     n2      ch3+    h              9.30E-10    0.00       0.0      1.254   1438
  jan11 ch4+    c2h4    c2h5+   ch3                    4.23E-10    0.00       0.0      1.430   1439
  jan11 ch4     n2h+    n2      ch5+                   8.90E-10    0.00       0.0      0.659   1440
  jan11 ch4+    h2co    h3co+   ch3                    1.98E-09   -0.50       0.0      1.823   1441
  jan11 ch4     h2co+   h3co+   ch3                    9.35E-11    0.00       0.0      0.265   1442
  jan11 ch4     hno+    no      ch5+                   1.00E-10    0.00       0.0      0.132   1443
  jan11 ch4+    ch3oh   ch5o+   ch3                    1.20E-09   -0.50       0.0      2.311   1444
  jan11 ch4     s+      h3cs+   h                      3.80E-10    0.00       0.0      1.258   1445
  jan11 ch4     sh+     h3cs+   h2                     2.20E-10    0.00       0.0      2.074   1446
  jan11 ch4+    h2s     h3s+    ch3                    1.16E-09   -0.50       0.0      1.828   1447
  jan11 ch4     c3+     c4h2+   h2                     3.61E-10    0.00       0.0      5.339   1448
  jan11 ch4+    co2     hco2+   ch3                    1.20E-09    0.00       0.0      0.091   1449
  jan11 ch4     co2+    hco2+   ch3                    5.50E-10    0.00       0.0      1.355   1450
  jan11 ch4     cs+     hcs+    ch3                    5.00E-10    0.00       0.0      1.265   1451
  jan11 ch4     hco2+   co2     ch5+                   7.80E-10    0.00       0.0      0.106   1452
  jan11 ch4     c4+     c4h+    ch3                    1.40E-10    0.00       0.0      1.721   1453
  jan11 ch4+    ocs     hocs+   ch3                    9.80E-10    0.00       0.0      0.989   1454
  jan11 oh+     oh      h2o+    o                      7.00E-10   -0.50       0.0      1.291   1455
  jan11 oh+     nh3     nh4+    o                      1.20E-09   -0.50       0.0      4.096   1456
  jan11 oh      nh3+    nh4+    o                      7.00E-10   -0.50       0.0      1.063   1457
  jan11 oh      ch5+    h2o+    ch4                    7.00E-10   -0.50       0.0      0.336   1458
  jan11 oh+     h2o     h3o+    o                      1.30E-09   -0.50       0.0      2.520   1459
  jan11 oh      h2o+    h3o+    o                      6.90E-10   -0.50       0.0      1.943   1460
  jan11 oh+     c2      c2h+    o                      4.80E-10    0.00       0.0      2.118   1461
  jan11 oh+     c2h     c2h2+   o                      4.50E-10    0.00       0.0      2.171   1462
  jan11 oh+     cn      hcn+    o                      1.00E-09   -0.50       0.0      0.548   1463
  jan11 oh+     hcn     hcnh+   o                      1.20E-09   -0.50       0.0      2.618   1464
  jan11 oh+     hnc     hcnh+   o                      1.20E-09   -0.50       0.0      3.224   1465
  jan11 oh      hcn+    cn      h2o+                   6.30E-10   -0.50       0.0      0.743   1466
  jan11 oh+     co      hco+    o                      1.05E-09    0.00       0.0      1.276   1467
  jan11 oh      co+     hco+    o                      3.10E-10   -0.50       0.0      2.101   1468
  jan11 oh+     n2      n2h+    o                      3.60E-10    0.00       0.0      0.296   1469
  jan11 oh      hco+    hco2+   h                      1.00E-09   -0.50       0.0      0.628   1470
  jan11 oh      hco+    co      h2o+                   1.00E-09   -0.50       0.0      0.016   1471
  jan11 oh+     hco     co      h2o+                   2.80E-10   -0.50       0.0      5.078   1472
  jan11 oh+     hco     h2co+   o                      2.80E-10   -0.50       0.0      1.687   1473
  jan11 oh      n2h+    n2      h2o+                   6.20E-10   -0.50       0.0      0.995   1474
  jan11 oh+     no      hno+    o                      6.11E-10    0.00       0.0      0.824   1475
  jan11 oh+     h2co    h3co+   o                      1.12E-09   -0.50       0.0      2.581   1476
  jan11 oh      hno+    no      h2o+                   6.20E-10   -0.50       0.0      0.468   1477
  jan11 oh+     s       sh+     o                      4.30E-10    0.00       0.0      2.092   1478
  jan11 oh+     s       so+     h                      4.30E-10    0.00       0.0      3.823   1479
  jan11 oh      s+      so+     h                      6.10E-10   -0.50       0.0      0.995   1480
  jan11 oh+     h2s     h3s+    o                      8.20E-10   -0.50       0.0      2.586   1481
  jan11 oh+     co2     hco2+   o                      1.44E-09    0.00       0.0      0.849   1482
  jan11 nh3+    nh3     nh4+    nh2                    2.20E-09   -0.50       0.0      0.817   1483
  jan11 nh3     ch5+    nh4+    ch4                    2.50E-09   -0.50       0.0      3.140   1484
  jan11 nh3+    h2o     nh4+    oh                     1.10E-10   -0.50       0.0      0.349   1485
  jan11 nh3     h2o+    nh4+    oh                     9.45E-10   -0.50       0.0      2.805   1486
  jan11 nh3     h3o+    nh4+    h2o                    2.20E-09   -0.50       0.0      1.575   1487
  jan11 nh3+    c2      c2h2+   nh                     1.00E-11    0.00       0.0      0.677   1488
  jan11 nh3     c2h+    c2      nh4+                   5.50E-10   -0.50       0.0      1.977   1489
  jan11 nh3     c2h2+   c2h     nh4+                   9.61E-10   -0.50       0.0      1.925   1490
  jan11 nh3     hcn+    hcnh+   nh2                    8.40E-10   -0.50       0.0      2.786   1491
  jan11 nh3     c2h3+   c2h2    nh4+                   2.50E-09   -0.50       0.0      2.241   1492
  jan11 nh3     co+     hco+    nh2                    4.08E-11   -0.50       0.0      1.855   1493
  jan11 nh3     hcnh+   hcn     nh4+                   1.10E-09   -0.50       0.0      1.478   1494
  jan11 nh3     hcnh+   hnc     nh4+                   1.10E-09   -0.50       0.0      0.872   1495
  jan11 nh3+    hco     co      nh4+                   4.20E-10   -0.50       0.0      4.851   1496
  jan11 nh3     hco+    co      nh4+                   2.20E-09   -0.50       0.0      2.820   1497
  jan11 nh3     n2h+    n2      nh4+                   2.30E-09   -0.50       0.0      3.799   1498
  jan11 nh3     c2h5+   c2h4    nh4+                   2.10E-09   -0.50       0.0      1.908   1499
  jan11 nh3+    h2co    hco     nh4+                   1.10E-09   -0.50       0.0      1.614   1500
  jan11 nh3     h2co+   hco     nh4+                   1.28E-09   -0.50       0.0      2.409   1501
  jan11 nh3     hno+    no      nh4+                   1.10E-09   -0.50       0.0      3.272   1502
  jan11 nh3     h3co+   h2co    nh4+                   2.30E-09   -0.50       0.0      1.515   1503
  jan11 nh3     sh+     s       nh4+                   9.75E-10   -0.50       0.0      2.004   1504
  jan11 nh3+    h2s     sh      nh4+                   1.30E-09   -0.50       0.0      1.626   1505
  jan11 nh3     h2s+    sh      nh4+                   1.36E-09   -0.50       0.0      1.924   1506
  jan11 nh3     h3s+    h2s     nh4+                   1.90E-09   -0.50       0.0      1.510   1507
  jan11 nh3     c2n+    hcnh+   hcn                    1.80E-09   -0.50       0.0      6.152   1508
  jan11 nh3     ch5o+   nh4+    ch3oh                  1.00E-09    0.00       0.0      1.027   1509
  jan11 nh3     hco2+   co2     nh4+                   1.00E-09   -0.50       0.0      3.246   1510
  jan11 nh3     hcs+    cs      nh4+                   2.00E-09   -0.50       0.0      0.746   1511
  jan11 so+     nh3     so      nh3+                   1.30E-09   -0.50       0.0      0.163   1512
  jan11 nh3     ocs+    nh3+    ocs                    2.30E-09   -0.50       0.0      0.981   1513
  jan11 nh3     hso2+   so2     nh4+                   2.00E-09   -0.50       0.0      2.305   1514
  jan11 ch5+    h2o     h3o+    ch4                    3.70E-09   -0.50       0.0      1.565   1515
  jan11 ch5+    c2      c2h+    ch4                    9.50E-10    0.00       0.0      1.163   1516
  jan11 ch5+    c2h     c2h2+   ch4                    9.00E-10    0.00       0.0      1.216   1517
  jan11 ch5+    c2h2    c2h3+   ch4                    1.60E-09    0.00       0.0      0.899   1518
  jan11 ch5+    hcn     hcnh+   ch4                    1.20E-09   -0.50       0.0      1.663   1519
  jan11 ch5+    hnc     hcnh+   ch4                    1.20E-09   -0.50       0.0      2.269   1520
  jan11 ch5+    co      hco+    ch4                    1.00E-09    0.00       0.0      0.320   1521
  jan11 ch5+    c2h4    c2h5+   ch4                    1.50E-09    0.00       0.0      1.232   1522
  jan11 ch5+    hco     h2co+   ch4                    8.50E-10   -0.50       0.0      0.732   1523
  jan11 ch5+    h2co    h3co+   ch4                    4.50E-09   -0.50       0.0      1.626   1524
  jan11 ch5+    s       sh+     ch4                    1.30E-09    0.00       0.0      1.136   1525
  jan11 ch5+    h2s     h3s+    ch4                    1.50E-09   -0.50       0.0      1.631   1526
  jan11 ch5+    co2     hco2+   ch4                    1.90E-09    0.00    1230.0     -0.106   1527
  jan11 h2o+    h2o     h3o+    oh                     2.10E-09   -0.50       0.0      1.229   1528
  jan11 h2o+    c2      c2h+    oh                     4.70E-10    0.00       0.0      0.827   1529
  jan11 h2o     c2+     c2h+    oh                     4.40E-10   -0.50       0.0      0.266   1530
  jan11 h2o     c2+     c2ho+   h                      4.40E-10   -0.50       0.0      4.571   1531
  jan11 h2o+    c2h     c2h2+   oh                     4.40E-10    0.00       0.0      0.880   1532
  jan11 h2o     cn+     hcn+    oh                     1.60E-09   -0.50       0.0      0.704   1533
  jan11 h2o     cn+     h2nc+   o                      4.80E-10   -0.50       0.0      2.058   1534
  jan11 h2o     cn+     hco+    nh                     1.60E-10   -0.50       0.0      3.634   1535
  jan11 h2o     c2h2+   c2h     h3o+                   2.20E-10   -0.50       0.0      0.349   1536
  jan11 h2o+    hcn     hcnh+   oh                     2.10E-09   -0.50       0.0      1.327   1537
  jan11 h2o+    hnc     hcnh+   oh                     1.10E-09   -0.50       0.0      1.933   1538
  jc 15 h2o     hcn+    cn      h3o+                   2.80E-09    0.60       0.0      1.972   1539
  jc 15 h2o     hcn+    hcn     h2o+                   2.80E-09    0.40       0.0      0.991   1540
  jan11 h2o     c2h3+   c2h2    h3o+                   1.11E-09   -0.50       0.0      0.666   1541
  jan11 h2o+    co      hco+    oh                     9.00E-10    0.00     180.0     -0.016   1542
  jan11 h2o     co+     hco+    oh                     8.84E-10   -0.50       0.0      1.387   1543
  jan11 h2o     n2+     n2h+    oh                     5.00E-10   -0.50       0.0      1.974   1544
  jan11 h2o+    hco     co      h3o+                   2.80E-10   -0.50       0.0      5.731   1545
  jan11 h2o+    hco     h2co+   oh                     2.80E-10   -0.50       0.0      0.396   1546
  jan11 h2o     hco+    co      h3o+                   2.50E-09   -0.50       0.0      1.245   1547
  jan11 h2o     n2h+    n2      h3o+                   2.60E-09   -0.50       0.0      2.224   1548
  jan11 h2o     c2h5+   c2h4    h3o+                   1.40E-09   -0.50       0.0      0.333   1549
  jan11 h2o+    h2co    h3co+   oh                     6.62E-10   -0.50       0.0      1.290   1550
  jan11 h2o     h2co+   hco     h3o+                   2.60E-09   -0.50       0.0      0.833   1551
  jan11 h2o     hno+    no      h3o+                   2.30E-09   -0.50       0.0      1.697   1552
  jan11 h2o     h3co+   h2co    h3o+                   2.30E-09    0.00     700.0     -0.061   1553
  jan11 h2o+    s       sh+     oh                     4.30E-10    0.00       0.0      0.801   1554
  jan11 h2o+    s       hso+    h                      4.30E-10    0.00       0.0      1.048   1555
  jan11 h2o     sh+     s       h3o+                   7.80E-10   -0.50       0.0      0.429   1556
